// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: CANoe64.exe

[
  uuid(7F31DEB0-5BCC-11D3-8562-00105A3E017B),
  version(1.67),
  helpstring("CANoe 15.7 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 134218331),
        HRESULT _NewEnum([out, retval] IUnknown** ppUnk);
        [id(0x00000004), helpstring("method Add")]
        HRESULT Add([in] IDispatch* Item);
        [id(0x00000005), helpstring("method Remove")]
        HRESULT Remove([in] VARIANT index);
    };

    [
      uuid(DFB1D3D7-D0B8-4C5C-BE31-01A9BB3016FD),
      helpstring("OfflineTargets Class")
    ]
    coclass OfflineTargets {
        [default] interface IOfflineTargets;
    };

    [
      odl,
      uuid(2E69C9DD-51F3-43E7-A1AD-51893C17264F),
      helpstring("IOfflineSourceEx Interface"),
      dual,
      oleautomation
    ]
    interface IOfflineSourceEx : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000004), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000005), propget, helpstring("property Active")]
        HRESULT Active([out, retval] int* pVal);
        [id(0x00000005), propput, helpstring("property Active")]
        HRESULT Active([in] int pVal);
        [id(0x00000006), propget, helpstring("property TimeSettings")]
        HRESULT TimeSettings([out, retval] ITimeSettings** pVal);
        [id(0x00000007), propget, helpstring("property Targets")]
        HRESULT Targets([out, retval] IDispatch** pVal);
    };

    [
      odl,
      uuid(9637D60A-DC57-4A60-9D8F-268F86FE2E20),
      helpstring("IOfflineGroup Interface"),
      dual,
      oleautomation
    ]
    interface IOfflineGroup : IOfflineSourceEx {
        [id(0x00000064), helpstring("method GetMappingTable")]
        HRESULT GetMappingTable(
                        [in] eBusType busTypeParam, 
                        [out, retval] IChannelMapping** ppMapping);
        [id(0x00000065), helpstring("method GetMappingTableByBusName")]
        HRESULT GetMappingTableByBusName(
                        [in] BSTR busName, 
                        [out, retval] IChannelMapping** ppMapping);
        [id(0x00000066), helpstring("method ImportMappingTable")]
        HRESULT ImportMappingTable([in] BSTR fileName);
        [id(0x00000067), helpstring("method ExportMappingTable")]
        HRESULT ExportMappingTable([in] BSTR fileName);
        [id(0x00000068), helpstring("method GetChildren")]
        HRESULT GetChildren([out, retval] IOfflineSourceExes** ppChildren);
        [id(0x00000069), helpstring("method GetGroups")]
        HRESULT GetGroups([out, retval] IOfflineGroups** ppChildren);
        [id(0x0000006a), helpstring("method GetLogFiles")]
        HRESULT GetLogFiles([out, retval] IOfflineLogFiles** ppChildren);
        [id(0x0000006b), helpstring("method GetVideoSources")]
        HRESULT GetVideoSources([out, retval] IOfflineVideos** ppChildren);
        [id(0x0000006c), helpstring("method GetImageSequences")]
        HRESULT GetImageSequences([out, retval] IOfflineImageSequences** ppChildren);
    };

    [
      odl,
      uuid(73FF6BA0-1C7C-4B28-BD63-7A44BEBA0602),
      helpstring("IOfflineSourceExes Interface"),
      dual,
      oleautomation
    ]
    interface IOfflineSourceExes : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] IOfflineSourceEx** ppVal);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppUnk);
        [id(0x00000004), helpstring("method AddGroup")]
        HRESULT AddGroup(
                        [in] BSTR groupName, 
                        [out, retval] IOfflineGroup** ppVal);
        [id(0x00000005), helpstring("method AddLogFile")]
        HRESULT AddLogFile(
                        [in] BSTR logFilePath, 
                        [out, retval] IOfflineLogFile** ppVal);
        [id(0x00000006), helpstring("method AddVideo")]
        HRESULT AddVideo(
                        [in] BSTR videoPath, 
                        [in] IDispatch* target, 
                        [out, retval] IOfflineVideo** ppVal);
        [id(0x00000007), helpstring("method AddImageSequence")]
        HRESULT AddImageSequence(
                        [in] BSTR imageSequenceFolder, 
                        [in] BSTR Pattern, 
                        [in] IDispatch* target, 
                        [out, retval] IOfflineImageSequence** ppVal);
        [id(0x00000008), helpstring("method Remove")]
        HRESULT Remove([in] VARIANT index);
    };

    [
      odl,
      uuid(4B40871A-AF53-4680-9FE9-6BA9CD77FBDB),
      helpstring("IOfflineLogFile Interface"),
      dual,
      oleautomation
    ]
    interface IOfflineLogFile : IOfflineSourceEx {
        [id(0x00000064), propget, helpstring("property Path")]
        HRESULT Path([out, retval] BSTR* pVal);
        [id(0x00000065), helpstring("method GetMappingTable")]
        HRESULT GetMappingTable(
                        [in] eBusType busTypeParam, 
                        [out, retval] IChannelMapping** ppMapping);
        [id(0x00000066), helpstring("method GetMappingTableByBusName")]
        HRESULT GetMappingTableByBusName(
                        [in] BSTR busName, 
                        [out, retval] IChannelMapping** ppMapping);
        [id(0x00000067), helpstring("method ImportMappingTable")]
        HRESULT ImportMappingTable([in] BSTR fileName);
        [id(0x00000068), helpstring("method ExportMappingTable")]
        HRESULT ExportMappingTable([in] BSTR fileName);
    };

    [
      odl,
      uuid(CC1B5185-11A9-4D29-ACAF-999DE58DFB3C),
      helpstring("IOfflineVideo Interface"),
      dual,
      oleautomation
    ]
    interface IOfflineVideo : IOfflineSourceEx {
        [id(0x00000064), propget, helpstring("property Path")]
        HRESULT Path([out, retval] BSTR* pVal);
    };

    [
      odl,
      uuid(15C303D0-7428-491F-9EB5-CE56E3049536),
      helpstring("IOfflineImageSequence Interface"),
      dual,
      oleautomation
    ]
    interface IOfflineImageSequence : IOfflineSourceEx {
        [id(0x00000064), propget, helpstring("property Directory")]
        HRESULT Directory([out, retval] BSTR* pVal);
        [id(0x00000065), propget, helpstring("property Pattern")]
        HRESULT Pattern([out, retval] BSTR* pVal);
    };

    [
      odl,
      uuid(1618BDCC-A2BB-40E1-A136-E569F81B7933),
      helpstring("IOfflineGroups Interface"),
      dual,
      oleautomation
    ]
    interface IOfflineGroups : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] IOfflineGroup** ppVal);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppUnk);
        [id(0x00000004), helpstring("method Add")]
        HRESULT Add(
                        BSTR groupName, 
                        [out, retval] IOfflineGroup** ppVal);
        [id(0x00000005), helpstring("method Remove")]
        HRESULT Remove([in] VARIANT index);
    };

    [
      odl,
      uuid(483ADE4F-A34F-45AD-90E8-2DBD7FC3A2DC),
      helpstring("IOfflineLogFiles Interface"),
      dual,
      oleautomation
    ]
    interface IOfflineLogFiles : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] IOfflineLogFile** ppVal);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppUnk);
        [id(0x00000004), helpstring("method Add")]
        HRESULT Add(
                        [in] BSTR logFilePath, 
                        [out, retval] IOfflineLogFile** ppVal);
        [id(0x00000005), helpstring("method Remove")]
        HRESULT Remove([in] VARIANT index);
    };

    [
      odl,
      uuid(BE54D021-BE83-44E0-B9EC-7EDE4A9BC621),
      helpstring("IOfflineVideos Interface"),
      dual,
      oleautomation
    ]
    interface IOfflineVideos : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] IOfflineVideo** ppVal);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppUnk);
        [id(0x00000004), helpstring("method Add")]
        HRESULT Add(
                        [in] BSTR videoPath, 
                        [in] IDispatch* target, 
                        [out, retval] IOfflineVideo** ppVal);
        [id(0x00000005), helpstring("method Remove")]
        HRESULT Remove([in] VARIANT index);
    };

    [
      odl,
      uuid(12371007-ACAA-4ADE-BEB1-3C7B3D13738E),
      helpstring("IOfflineImageSequences Interface"),
      dual,
      oleautomation
    ]
    interface IOfflineImageSequences : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] IOfflineImageSequence** ppVal);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppUnk);
        [id(0x00000004), helpstring("method Add")]
        HRESULT Add(
                        [in] BSTR imageSequenceFolder, 
                        [in] BSTR Pattern, 
                        [in] IDispatch* target, 
                        [out, retval] IOfflineImageSequence** ppVal);
        [id(0x00000005), helpstring("method Remove")]
        HRESULT Remove([in] VARIANT index);
    };

    [
      uuid(79708026-C765-44D5-B633-9ACF8DBF8C47),
      helpstring("OfflineSourceExes Class")
    ]
    coclass OfflineSourceExes {
        [default] interface IOfflineSourceExes;
    };

    [
      odl,
      uuid(12B51663-BB9C-4010-8308-56E3A2F2247C),
      helpstring("IOfflineLogFile2 Interface"),
      dual,
      oleautomation
    ]
    interface IOfflineLogFile2 : IOfflineLogFile {
        [id(0x00000069), helpstring("method SetMappingSet")]
        HRESULT SetMappingSet([in] IChannelMappingSet* pMappingSet);
        [id(0x0000006a), helpstring("method GetMappingSet")]
        HRESULT GetMappingSet([out, retval] IChannelMappingSet** pMappingSet);
    };

    [
      uuid(238A7264-980F-44EC-B8C5-F81777C5E93F),
      helpstring("OfflineLogFile Class")
    ]
    coclass OfflineLogFile {
        [default] interface IOfflineLogFile2;
    };

    [
      uuid(D5F7A3F3-C1C6-4372-9B1E-81CFC3ACF408),
      helpstring("OfflineLogFiles Class")
    ]
    coclass OfflineLogFiles {
        [default] interface IOfflineLogFiles;
